UniqueCount	AmbigCount
9	383
0	404
0	99
0	304
0	405
5	404
0	4
5	352
0	155
0	90
1	67
2	50
1	1977
178	2120
18	1537
1	1453
1	599
5	261
0	601
4	274
1	27
1	106
9	22
0	140
0	0
0	0
0	0
0	0
5	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
66	1491
53	1511
3	1155
10	129
6	23
6	2
2	0
0	0
0	0
0	0
23	18
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	1
0	3
2	3
5	1082
0	685
0	933
7	1113
0	1184
1	1187
0	1186
3	887
2	1015
0	674
0	641
0	494
0	359
15	293
0	235
6	81
444	117
17	21
4	38
21	13
9	39
3	29
17	7
129	2
4	8
27	13
21	0
0	5
0	5
0	633
24	256
0	628
0	601
4	630
2	246
0	46
0	53
3	3
1	3
0	0
5265	2466
5	514
9	385
121	1946
6	954
5	848
0	852
4	940
14	337
8	0
8	3
9	344
0	365
0	161
2	181
3	174
24	61
3	78
31	194
4	54
13	18
1	27
8	0
2	4
10	164
0	30
20	44
1	45
3	0
0	11972
9	11927
2585	15834
2	14150
12	11080
47	11268
10	4282
0	2709
0	1727
0	1492
0	1684
47	598
40	1840
10	1807
6	1285
1	1138
0	1596
13	1593
10	1038
0	1621
0	1555
1	3993
0	2318
41	358
1	2101
3	1905
22	1837
3	1590
19	1759
10	2064
32	1068
66	1142
44	483
0	7
0	4
0	0
0	5
27	523
1	86
0	37
34	60
0	410
3	489
23	2
4	52
0	74
0	86
5	36
1	72
0	67
10	36
11	37
0	151
18	111
1	16
1	43
334	910
6	818
90	878
1	526
9	71
21	12
25	20
0	0
1	0
166	420
21	202
7	166
2	1
4	121
12	0
92	494
78	298
1	319
0	140
22	112
13	116
0	0
0	0
0	0
17	132
17	700
11	56
0	826
0	835
0	0
15	24
5	621
0	394
0	29
1	20
13	10
0	8
0	0
0	6
1	14
3	10
15	17
6	22
4	16
13	2
0	3
4	4
0	0
0	0
0	0
9	26
0	0
0	41
25	181
14	169
8	77
5651	1732
8	1732
8	0
42	27
0	2
0	2
0	25
0	4
0	28
0	31
0	29
0	29
1	22
0	10
12	14
0	0
0	0
4	116
0	14
0	116
0	55
0	13
0	22
0	17
0	20
0	15
0	29
0	14
0	14
0	2
0	0
1	2
0	2
0	0
0	13
12	29
0	2
5	32
0	2
0	0
0	0
0	0
0	1
0	0
0	11
1	0
0	3
0	0
0	0
0	1
0	0
0	0
0	0
2	1
0	0
5	2
16	56
11	3
488	151
18	103
6	1
8	13
0	0
0	0
0	0
0	0
0	0
3	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1290	2535
14	2311
0	2518
7	1563
17	164
35	137
22	117
2	514
44	458
9	267
3	271
12	118
0	0
0	1
0	0
0	0
0	0
0	0
323	904
0	811
3	628
4	8
1	387
11	44
1	51
4	36
34	847
1	921
5	312
12	55
3	73
2	24
2	335
0	0
0	0
2	3
10	0
11	0
47	43
27	2
23	1267
1	146
0	116
0	1184
3	43
0	283
5	56
4	237
28	437
1	52
0	162
5	0
0	0
0	2
68	4395
4	4957
19	4626
0	4953
0	4935
0	1682
0	4631
8	83
20	241
5	389
173	314
5	22
6	21
4	126
0	4
34	118
1	26
66	84
13	33
7	2
49	172
47	9
1	71
0	22
2	20
0	20
0	14
0	106
0	7
0	5
2	105
3	6
0	4
12	6
0	0
2	2
0	0
7	1
51	13
12	0
0	0
0	0
736	0
84	0
62	0
0	0
0	0
34	0
102	27
4	0
35	0
28	21
6	1115
0	305
0	930
0	886
2	930
1	802
0	322
27	517
5	409
1	507
0	362
0	843
0	175
0	30
26	903
0	402
3	413
0	522
16	139
88	448
8	26
2	103
0	447
0	284
21	227
2	20
17	79
29	72
380	672
6	689
2	461
14	59
6	50
2	1800
7	13
0	62
7	73
13	83
13	1216
2	974
0	1148
0	93
0	1024
8	54
1	276
41	53
38	466
17	563
11	0
3	2111
10	16104
5	16440
56	555
0	1402
10	2621
12	16795
27	2090
3	15944
4	16207
0	1603
0	32
3	3864
0	850
9	197
62	6516
0	1814
16	4370
96	2728
29	1273
69	822
1	6
0	1
0	1
0	0
1	0
0	1
0	4
1	0
3	3
0	0
0	0
18	14
0	0
1	1
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	24
0	22
0	0
0	0
0	2
0	0
0	0
0	4
0	4
0	4
0	63
0	63
0	0
0	5
0	0
3	10
26	28
0	0
15	19
1	19
0	0
46	26
0	5
0	0
0	3
5	0
0	0
0	0
0	2
3	2
0	46
0	45
1	4
4	10
3	37
0	38
1	2
0	7
0	3
3	0
8	0
47	841
8	910
0	503
18	637
29	32
3	268
94	16
8	454
7	36
0	151
0	81
0	41
4	19
28	17
0	0
0	0
714	543
0	159
4	409
23	85
8	78
0	408
12	409
29	87
3	72
50	9
0	0
0	0
0	1
21	16
0	1
0	0
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	6
0	0
0	0
0	0
0	0
0	0
0	0
44	0
0	1013
3050	1014
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	11
0	11
0	0
0	0
0	11
0	0
0	0
0	0
0	0
11	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
29	34
3	22
0	22
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
1	328
3	332
1	47
0	58
1	7
4	10
4	12
6	29
4	17
0	107
0	71
0	47
1	44
4	20
0	4
0	5
2	1
1	9
0	0
0	0
7	17
0	0
0	0
0	0
85	103
2	266
2	271
56	270
3	27
12	0
0	33
0	13
3	26
0	13
0	11
11	0
111	11643
193	11858
0	812
0	945
29	747
8	566
0	654
2	433
0	463
2	75
3	626
3	621
1	435
0	139
0	465
0	27
4	0
0	1
0	1
4	12
0	10
0	2
0	0
1	3
1	2
0	0
0	0
0	1
9	7
0	3
0	1
0	4
1	9
0	19
20	19
0	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
372	7926
854	11087
65	79
0	946
4	5543
4	5861
2	96
31	8089
17	31
2	22
0	7
10	38
0	22
0	7
2	4
0	4
1	27
0	9
0	0
0	5
3	5
0	4
1	3
0	4
0	4
0	4
0	2
0	0
0	12
10	13
3	9
0	9
0	10
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
1	0
0	0
3	0
0	0
1	0
4	21
77	2163
11	1083
0	129
1	448
11	1086
115	1216
689	311
13	311
127	1
6	0
107	200
5	200
61	2
0	0
0	39
0	39
9	10
86	33
0	21
720	46
4	31
0	1188
0	449
1	1083
3	704
4	1245
5	1366
0	1399
0	183
0	59
0	74
0	1293
0	1352
0	833
0	836
1	1093
0	129
9	0
0	390
0	436
1	524
4	409
5	502
0	343
0	195
3	138
0	131
25	133
3	0
0	0
3	519
156	974
1	482
0	152
0	106
10	321
0	336
0	325
0	145
0	60
1	33
0	75
0	90
0	68
0	80
0	57
2	58
0	45
1	48
0	9
0	30
0	9
0	11
3	14
0	47
0	59
2	31
0	49
0	13
2	39
0	31
0	17
0	1
3	13
0	97
5	60
0	11
0	75
2	15
0	88
0	0
0	1
0	1
3	4
0	1
0	0
0	22
0	64
0	55
0	49
1	60
1	58
0	58
0	60
0	49
0	62
0	55
0	54
0	16
0	8
0	13
1	4
0	5
0	2
0	4
0	1
0	26
0	24
0	0
19	26
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	3
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	0
0	0
0	1
0	1
3	2
1	0
8	85
10	224
0	31
0	148
0	0
0	0
0	0
0	0
0	0
0	56
10	401
14	401
0	35
3	52
50	525
674	957
3	951
1	377
11	197
0	0
0	0
1	0
2	68
0	9
0	22
2	58
0	72
2	11
9	70
1	24
1	49
0	27
0	0
1	35
5	27
48	47
0	14
1	19
2	283
0	279
13	284
3	344
0	201
0	211
0	104
0	162
8	68
0	114
0	75
0	25
0	90
0	58
26	14
2	1292
13	1703
0	1226
0	1378
0	1272
0	868
0	245
0	817
0	413
0	557
0	167
4	337
5	6
16	0
0	0
1301	2591
4	1855
31	787
0	46
0	111
0	204
4	10
0	163
4	76
0	61
0	49
0	169
114	161
0	15
0	26
1	22
0	42
3	22
0	57
0	17
8	1
4	76
1	13
0	14
4	22
0	12
0	10
0	8
0	301
0	339
3	271
0	347
1	126
5	348
0	167
0	212
0	9
0	5
0	6
0	209
0	2
4	1
0	0
0	9
1	5
0	133
0	82
9	60
0	22
2	47
0	19
15	323
10	756
4	629
0	504
66	5
1	316
0	269
0	123
0	119
0	115
1	113
1	105
1	47
0	56
0	23
0	59
0	8
3	12
0	24
2	24
0	2
12	19
0	2
0	29
0	2
0	42
62	51
0	40
0	41
0	40
0	10
0	5
0	13
0	12
0	13
0	8
4	4
5	2
0	240
0	6339
1	7694
22	7693
16	8247
14	7218
5	1080
3	1266
3	980
23	176
39	710
0	233
0	0
259	16
0	0
0	0
0	1
0	0
0	11
0	68
0	11
0	1
0	69
0	2
0	4
0	23
0	4
3	0
1	13
0	60
3	54
0	12
0	15
0	5
0	14
0	2
2	5
0	3
0	3
0	0
0	0
0	0
0	0
0	3
0	2
0	12
0	7
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
7	86
2	10
0	20
0	13
0	17
0	23
1	3
6	40
9	43
0	33
0	24
2	123
0	70
0	123
4	63
3	9
0	121
0	9
0	1
1	14
0	13
0	103
0	10
7	24
0	59
1	59
0	11
0	18
0	2
0	8
0	2
0	12
0	82
2	151
9	184
0	218
0	233
3	0
6	10
12	3
8	7
7	5
5	165
0	5
2	1
0	5
0	0
0	0
0	12
0	116
0	123
0	2
0	1
0	7
0	10
12	2
0	1
0	2
0	31
0	20
0	8
0	15
0	13
0	3
0	19
0	1
1	18
0	22
0	17
3	19
1	37
4	74
0	180
0	218
0	17
0	8
0	23
3	0
10	0
20	150
0	5
0	23
1	0
0	0
20	152
0	136
7	138
3	32
0	0
397	794
12	55
23	751
0	6
0	6
0	1403
0	111
3	225
0	1106
13	214
8	545
0	819
1	295
5	215
0	296
7	531
15	739
0	525
2	1180
10	1018
3	554
14	197
9	629
0	184
0	222
18	149
14	296
3	352
0	22
22	304
0	193
0	0
0	0
0	0
0	7
0	7
0	7
0	6
0	7
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	1
3	257
0	0
1	113
0	282
1	18
0	70
0	95
0	82
1	43
5696	25937
1	13641
292	15684
0	14181
2	14338
0	8374
12	9005
8	10885
0	8711
0	6955
0	9490
2	7147
24	0
0	0
41	21
7	27
4	72
15	112
3	9
13	32
0	3
0	6
0	0
0	51
88	606
0	580
0	21
11	37
6	1
16	428
23	54
0	58
0	61
7	140
2	130
2	132
9	0
0	82
0	77
62	14
0	1024
0	992
0	765
1	1023
15	473
0	879
0	833
0	234
28	679
0	580
0	99
0	505
0	412
0	265
0	490
0	298
3	356
5	397
15	121
0	15
0	2
0	13
0	1
0	4
0	2
0	0
16	4
1	19
0	5
101	79
0	32
0	26
3	2
4	0
1	20
0	2
4	1
0	1
0	1
0	1
0	1
0	0
0	14
0	14
0	8
0	13
0	9
0	8
0	13
0	7
0	3
1	20
0	32
0	0
3	38
0	0
0	31
11	34
0	33
2	36
1	3
0	0
0	0
0	5
22	3
9	1
2022	2829
0	297
3	413
0	38
0	2516
12	2450
18	2240
23	72
11	355
0	228
7	98
46	52
14	58
3	0
0	211
0	145
2	44
4	43
0	11
28	303
0	279
0	17
0	62
0	63
14	20
3	1
4	108
0	108
0	107
0	2
4	245
4	368
0	147
1	245
0	335
0	265
6	15
10	27
5	15
2	7
2	0
0	36
0	10
0	0
0	0
0	0
0	0
0	0
3	1
1	0
0	24
42	1276
55	575
10	1341
0	1110
0	1020
2	755
0	790
13	347
1	668
0	773
1	733
59	48
0	19
0	157
0	1
47	379
0	126
2	106
0	111
1	137
0	0
0	0
3	0
2	9
0	8
0	6
0	6
2	5
42	40
0	1
0	34
0	2
0	1
0	2
1	1
27	22
8	3
4	0
0	60
257	141
1	36
12	141
3	90
0	16
0	90
1	37
0	4
40	198
0	148
3	58
25	38
0	14
0	49
3	10
2	8
0	35
3	28
0	16
2	10
0	0
0	0
0	0
0	3
3	143
0	36
2	139
0	17
0	153
0	150
10	145
1	142
3	8
143	1894
8	631
15	1708
1	173
3	224
5	37
17	0
6	1
0	0
0	0
0	0
0	52
0	72
0	73
0	2
0	23
15	50
0	8
0	5
0	13
2	15
0	10
6	13
0	7
0	6
2	9
76	5
0	8
4	9
1	0
0	0
0	0
0	0
2	2
3	7
0	3
0	0
0	0
0	0
0	0
0	3
0	7
0	1
1	2
0	7
0	7
0	7
0	2
1	2
2	0
7	0
2	68
0	0
17	34
0	20
35	90
1	44
47	1071
5	1138
36	673
0	509
0	0
6	0
0	0
96	271
56	461
0	50
0	85
7	0
6	130
0	141
0	43
4	62
0	2
2	0
0	0
0	14
0	10
0	13
0	0
0	0
0	1
0	2
0	3
0	1
1	1
3	2
0	0
12	0
65	101
0	156
3	172
8	179
0	53
0	44
0	17
0	0
0	0
0	604
0	584
0	495
1	494
0	102
0	495
0	370
10	45
3	1
0	82
0	349
0	51
0	174
2	240
0	296
0	128
4	196
0	212
0	295
0	332
12	195
0	33
3	66
8	34
0	27
121	1695
3	1395
0	857
12	972
2	464
1	788
0	194
0	823
0	165
0	236
0	261
0	598
5	595
0	659
0	12
0	40
0	535
0	41
0	123
4	429
3	659
0	594
4	169
0	171
3	226
1	76
31	52
8	176
13	124
4	48
2	84
0	0
4	0
37	59
0	16
0	16
0	16
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
19	33
17	16
0	34
44	157
0	133
0	119
40	32
0	2
0	12
4	29
0	42
0	95
0	2925
2	4272
0	4
0	5389
80	426
4	513
16	264
6	4405
19	5684
142	4431
83	141
5	365
0	660
62	3885
4	754
18	3812
3	254
10	359
30	386
3	436
101	637
33	295
22	344
0	13
0	0
0	0
0	0
0	0
0	0
0	0
2	24
0	23
0	793
0	16
0	439
0	26
0	791
0	791
0	1
0	797
0	467
0	20
0	22
0	23
0	543
0	28
27	800
0	78
1	21
1	26
4	0
0	791
3	32
0	40
0	21
9	78
6	355
1	139
1	75
3	222
3	97
0	721
3	198
3	311
0	375
5	111
12	389
0	130
2	167
0	36
13	104
4	219
7	720
6	71
0	122
5	71
2	29
1	18
32	0
0	0
3	0
35	44
16	0
0	0
0	1
11	57
0	48
0	0
0	0
0	13
2	13
0	0
0	0
1	0
0	1
0	0
85	445
0	614
0	611
0	543
0	546
16	87
1	18
5	53
2	20
1	0
1	1
9	0
0	0
1	0
53	291
56	451
144	1178
3	141
22	1019
3	991
12	123
0	572
18	877
5	264
5	33
0	20
4	36
3	642
13	425
3	53
7	169
1	364
10	157
15	216
1	159
13	59
2	163
0	68
0	131
2	0
0	26
9	95
23	560
0	473
12	16
7	21
3	7
0	10
6	24
10	37
0	1
0	18
15	54
3	17
2	3
0	0
4	838
0	296
0	117
0	623
0	95
0	765
2	658
4	762
28	665
2	8
0	8
0	4
0	1
0	1
0	4
0	82
0	7
2	6
17	57
5	2
0	21
0	21
0	13
0	80
0	7
0	4
0	1
0	17
0	45
0	10
0	0
2	41
1	36
0	2
0	29
8	1
0	0
5	47
0	9
0	6
0	6
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	21
0	3
5	10
375	11
0	11
3	10
0	0
1	2
0	936
2	41
1	79
1	699
0	480
8	806
0	577
0	414
0	222
0	141
33	667
248	300
1	52
1	76
18	1
1	0
0	3
0	6
0	6
0	11
0	2
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	6
6	49
0	0
1	14
1	0
3	6
6	6
16	4141
31	4154
20	4010
16	4259
3	2330
170	2423
37	599
8	667
4	419
0	39
16	1011
44	616
0	354
15	392
57	38
0	35
59	0
20	0
0	7
2	10
0	6
0	150
2	2
1	3
4	58
1	168
0	141
0	101
0	69
0	13
1	24
1	11
1	3
0	53
7	57
0	42
1	22
0	38
2	26
0	23
1	21
0	14
1	0
0	249
3	250
1	250
0	247
13	62
0	0
3	14
1	21
0	18
0	3
4	3
1	39
2	0
0	19
2	23
0	14
0	10
0	18
1	4
0	12
0	7
1	4
0	2
0	11
4	9
0	2
0	6
0	2
0	6
0	3
0	4
1	0
0	640
0	665
4	684
1	246
0	244
0	26
1	45
0	55
0	37
0	35
0	19
1	28
0	31
0	16
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	4
0	0
0	0
4	114
1	213
0	130
144	172
0	29
0	12
3	6
2	4
2	87
4	0
0	0
0	0
0	0
0	0
12	4
0	0
0	0
0	0
0	0
0	0
3	16
0	0
0	0
0	0
0	0
0	0
20	85
0	0
0	0
5	0
1	0
0	0
45	21
0	21
0	18
0	3
0	0
1	1
114	60
0	57
4	16
5	19
0	0
0	0
11	27
0	0
5	20
0	19
0	9
0	1
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	0
0	0
6	14
0	0
0	0
0	0
0	0
7	2
0	0
0	0
5	1
0	0
7	35
2	30
0	234
12	0
5	233
3	27
11	5
6	5
0	41
600	953
30	350
0	204
3	421
0	108
6	33
0	289
6	291
24	16
1	0
0	0
0	16
0	18
0	0
0	2
0	16
0	0
0	2
1	1
0	0
0	0
0	0
0	0
15	28
26	42
0	20
0	17
0	2
1	0
6	8
2	2
0	3
0	16
18	32
0	16
0	7
0	5
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	0
0	0
3	6
0	7
0	72
0	5
15	47
0	1
0	0
0	70
0	67
0	11
0	1
0	33
1	2
0	10
0	2
0	1
0	7
116	15260
29	15575
61	6278
146	7398
10	594
13	195
51	323
0	1360
27	128
12	45
60	39
142	1891
32	9
39	99
59	4
61	4
0	1438
7	55
2	1350
1	68
1	2
1	0
49	194
3	23
0	23
0	0
2	0
3	27
0	13
0	16
1	56
0	52
3	3
0	8
0	38
0	8
0	26
0	1
0	40
0	45
0	1
0	0
0	16
0	0
0	5
0	40
9	8
0	1
0	4
0	46
4	0
1	17
0	7
0	1
0	9
0	0
0	14
0	0
0	0
1	5
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	41
3	119
1	47
0	159
0	140
2	2
0	0
0	132
1	3
1	7
0	4
0	0
6	10
0	0
0	0
15	24
0	0
0	0
0	37
85	37
4	33
0	30
0	0
0	0
26	27
0	1
0	1
0	0
39	353
18	346
0	18
0	5
0	5
0	4
1	6
0	13
0	18
0	20
0	15
0	17
0	17
0	10
1	7
0	6
0	11
0	10
0	6
0	11
0	10
0	7
0	10
1	0
1	11
1	11
1	7
0	3
0	3
0	6
0	0
1	2
0	404
0	135
0	370
6	362
0	17
0	11
0	58
8	45
11	43
1	18
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
1	76
0	88
0	23
0	49
0	87
0	75
0	12
0	8
1	0
0	58
0	56
41	73
0	47
0	8
7	17
0	7
1	48
2	2
1	13
0	38
0	44
20	14
1	0
0	0
49	169
0	14
4	90
0	93
0	0
2	8
96	1438
19	485
1	176
0	148
12	696
9	73
1	773
3	100
9	14
0	70
0	14
1	0
7	12
25	2
0	2
7	12
0	1
0	0
2	9
0	6
0	1
4	0
2	4
0	1
0	1
0	1
0	0
0	0
0	0
1	0
6	1
0	1
0	4
0	4
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	25736
6	25736
86	19712
24	22476
15	22280
14	16858
3	20161
0	22309
0	20109
6	15194
3	12158
2	7442
0	6398
0	6547
3	6521
2	4435
11	4519
2	0
4	0
1	6
0	6
0	0
2	45
1	45
3	28
0	2
0	14
0	13
0	4
418	1012
1	119
20	46
2	54
2	84
2	31
4	141
0	64
0	64
12	89
118	953
0	6
1	723
2	67
1	113
2	90
1	215
0	110
6	150
8	0
2	17
0	0
34	65
0	2
1	19
0	0
0	0
0	0
0	2
1	2
0	0
0	2
0	2
22	224
204	366
4	206
6	237
4	255
5	204
3	112
30	164
0	164
0	59
1	18
1	53
1	1
4	186
0	185
9	223
0	143
8	220
0	176
0	226
0	108
0	93
0	69
0	68
2	61
0	26
0	8
0	6
0	29
32	161
5	67
0	94
2	76
24	35
4	47
19	10
2	17
0	11
1	4
21	1
0	0
0	9
0	1
0	7
0	0
0	0
0	0
44	6
28	20
0	23
0	8
0	5
0	8
0	9
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	191
0	233
7	207
1	191
2	212
2	125
0	198
0	94
0	56
0	90
1	68
0	93
0	0
0	0
2	6
25	1779
0	1642
0	1018
0	75
8	346
0	179
0	425
0	957
0	119
3	24
1	409
0	451
10	483
0	406
0	147
5	96
14	448
0	270
0	148
0	136
0	163
6	153
2	48
17	201
0	0
2	0
0	0
0	0
0	0
1	169
0	136
0	147
17	121
0	122
0	109
0	41
0	132
0	126
0	92
2	4
0	74
1	118
0	95
2	47
10	46
88	25
0	0
564	148
2	9
3	141
3	8
0	296
0	298
0	233
11	290
3	346
0	47
0	199
7	304
17	325
3	295
0	179
0	37
1	322
0	199
0	302
0	179
2	299
0	17
0	264
0	63
0	272
0	24
1	134
6	1
0	0
42	162
0	143
1	153
1	127
0	134
0	18
0	34
0	110
0	12
0	84
0	1
0	66
3	4
0	65
0	57
0	19
0	14
0	0
44	590
83	591
116	841
4	721
1	797
0	24
5	92
0	85
0	248
0	185
2	137
0	242
0	103
0	88
1	153
0	143
0	153
0	101
19	55
0	33
1	50
58	37
1	40
0	11
2	0
10	1
0	0
0	12
1	6
0	12
0	10
0	12
0	2
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	8
0	22
0	38
0	42
1	22
1	10
1	36
2	12
0	8
5	20
1	47
0	24
3	26
0	26
0	23
0	4
0	6
1	3
0	1
4	0
0	0
0	1
0	147
2	136
0	146
1	171
4	165
0	117
0	91
8	62
1	77
0	68
4	5
106	108
0	36
3	22
4	36
1	56
0	5
0	1
2	1
0	1
0	0
0	88
1	249
0	32
0	210
0	205
0	72
0	120
0	135
1	147
0	85
0	163
0	127
0	145
0	58
0	24
0	0
0	48
0	46
0	42
0	2
1	20
0	0
1	25
0	0
0	14
1	16
1	37
3	32
0	28
0	22
0	22
1	19
0	7
0	12
0	11
0	2
0	0
0	42
0	79
0	36
0	43
0	348
2	327
0	299
0	19
0	41
0	71
0	329
1	7
0	46
0	128
0	28
0	32
0	328
0	4
0	38
0	299
7	338
0	30
0	305
32	149
1	75
0	57
0	74
2	479
0	474
0	55
15	190
7	304
0	128
1	157
0	51
0	96
0	39
0	8
1	142
0	291
0	216
4	170
0	62
4	43
0	42
0	2
0	1
0	1
0	0
0	1
0	9
0	0
0	0
0	0
0	0
0	0
18	34
0	0
6	109
0	5
0	1
4	0
1	24
2	26
1	2
4	23
38	27
0	3
2	81
1	6
0	11
1	24
0	10
12	2
0	0
14	0
35	32
8	1256
1	3386
0	983
0	191
20	3432
737	0
0	466
0	760
0	537
29	359
13	597
0	52
0	1060
0	3378
263	3398
0	452
0	3368
0	980
0	617
0	3366
2	518
3	678
0	0
0	0
0	165
1	338
54	229
33	106
0	41
0	237
2	27
0	15
0	9
1	55
0	0
0	104
0	4
1	16
3	102
0	79
0	56
0	47
2	35
7	75
0	70
0	18
0	29
36	31
4	30
13	0
0	9
0	9
14	71
41	0
1	18
1	18
0	14
0	8
0	11
0	6
0	7
490	782
3	548
1	426
0	349
0	239
0	338
9	123
7	27
0	0
0	0
0	0
2	0
15	292
11	147
0	3
10	178
0	18
0	79
0	122
0	74
0	31
0	1
0	59
0	29
15	32
0	0
8	69
2	64
0	73
17	6
0	10
0	67
0	21
0	66
1	2
0	54
5	4
0	58
0	22
2	19
1	24
0	5
1	18
46	54
2	215
24	192
0	276
19	506
86	399
3	291
0	231
0	238
0	68
0	10
1	80
0	123
0	112
6	136
0	142
0	93
0	68
0	68
0	63
0	68
0	27
0	45
22	19
0	69
0	41
0	40
0	55
0	51
0	34
20	63
0	18
0	21
0	10
0	23
0	110
0	9
0	96
0	127
25	107
1	112
14	0
1	0
1	61
1	427
0	3
0	4
1	122
34	509
0	328
0	150
2	473
0	467
33	77
10	425
0	125
0	184
0	552
7	221
0	155
2	376
8	71
0	62
3	185
8	35
14	335
0	6
0	65
0	18
0	146
43	0
17	27
23	0
0	243
55	264
3	45
9	74
13	75
0	76
0	7
0	6
1	12
6	116
9	157
0	0
0	0
3	0
0	0
2	0
16	928
0	832
0	175
7	111
2	239
2	166
3	6
18	82
16	174
39	104
4	0
10	34
0	19
2	12
0	3
0	3
0	2
0	1
0	0
0	2
0	7
0	0
0	0
1	1
102	121
3	112
0	59
2	47
0	33
0	35
0	3
1	31
3	0
0	0
7	5
0	4
1	4
8	16
12	45
9	41
44	336
0	325
0	103
0	58
10	99
1	22
9	66
6	96
2	59
2	44
0	65
3	102
5	69
2	38
0	39
2	16
0	15
0	36
27	52
2	22
1	24
0	1
0	38
0	31
1	25
2	15
0	0
0	1
0	1
2	0
8	38
0	3
1	8
0	3
11	79
2	71
71	5
0	6
2	64
2	17
0	9
2	0
0	0
0	0
0	0
182	647
3	566
13	647
0	46
1	160
30	0
4	0
1	0
8	0
0	0
0	4
0	2
0	2
0	0
0	2
0	125
0	21
0	9
0	9
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
26	613
0	69
0	152
0	0
2	698
0	659
0	26
7	999
0	862
331	1069
0	46
2	85
4	527
0	526
3	93
45	331
39	472
0	483
0	527
15	292
0	486
0	486
2	16
1	154
6	91
0	214
15	202
6	23
0	59
4	56
9	0
69	18
26	13
2	3
21	8
0	1
0	8
27	116
16	42
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	3
0	0
0	7
0	3
0	2
0	7
0	3
0	3
0	0
0	0
7	0
4	0
40	33
0	0
5	32
6	8
0	11
1	24
0	0
0	22
79	151
0	152
24	152
0	130
2	48
1	20
0	112
0	63
1	89
1	78
0	97
0	12
1	98
3	5
3	72
3	2
0	12
2	55
2	35
0	14
0	43
0	15
0	0
0	366
2	366
1	375
0	35
1	10
17	21
0	0
13	38
1	0
13	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	4
0	31
0	39
0	31
18	1
0	8
0	0
0	0
0	0
0	38
0	34
0	13
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	542
34	498
0	247
1	487
7	70
6	36
1	45
0	0
19	28
0	0
801	28
1	21
10	35
1	0
4	2
0	0
0	0
0	0
86	29
0	29
24933	41915
50	1823
122	116
37	38983
418	2745
91	30946
273	2272
2096	611
446	232
44	4843
205	14894
299	19
210	2700
163	6798
816	76
2	11
4	16
37	0
1691	452
4	388
10	104
3746	1491
149	1491
560	444
37	51
18	0
16	124
47	121
13	33
3	33
6	0
0	0
0	1
0	0
2	131
0	121
0	125
0	8
0	7
0	6
0	3
0	0
8	0
40	0
171	14527
535	16684
0	2824
33	14633
71	28
2	21
145	0
42	3635
