UniqueCount	AmbigCount
0	1667
9	399
14	1494
5	1257
10	516
0	384
21	1671
29	1392
10	1259
3	1189
19	1111
2	481
3	203
2	469
0	412
6	263
0	3
11	49
28	10
6	5
1	0
5	1
0	48
0	605
1	107
4	413
0	118
1	175
4	122
59	294
54	433
4	18
0	0
0	2869
1	5116
0	4962
5	406
64	4170
0	2872
8	2859
0	36
3	1134
0	1203
13	426
12	741
1	122
1	42
9	66
1	0
0	0
0	0
12	25
0	0
1	24
1	70
11	1
1	1231
1	1244
31	52
48	29
7	27
19	20
8	4
23	4
8	167
0	293
38	6
0	101
2	1
0	1169
1	1159
10	93
8	19
29	26
2	0
0	0
0	0
2	0
0	0
0	0
0	0
221	14
0	0
32	10
8	0
0	0
1	0
0	0
6	510
0	518
1	150
3	219
4	79
0	170
5	98
5	29
5	0
5	633
11	1216
1	416
3	989
1	144
2	630
0	1138
13	17
1	86
0	55
1	0
7	1
10	114
0	0
0	17
38	210
0	122
0	0
0	17
266	238
0	41
1	12
0	17
3	9
1	36
28	113
1	96
2	21
8	13
12	13
7	32
0	4
1	0
0	0
0	0
0	0
0	0
157	22
111	13
0	16
25	72
7	12
1	12
0	7
54	4
6	1
1	38
38	70
5	2
175	49
0	3
1	0
0	1
0	0
0	0
0	0
0	2
0	0
0	10
63	9
0	0
1	1
0	0
0	0
0	0
1	0
4	3
0	0
0	0
0	0
0	0
8	34
0	0
0	0
1	1
0	0
17	0
0	0
1	0
9	0
0	0
0	40
0	40
0	0
0	0
0	0
14	0
0	0
0	52
4	1
2	0
2	0
0	0
0	0
0	1
0	5
15	16
0	0
0	0
1102	8277
0	8249
10	161
34	149
69	66
46	158
50	116
0	24
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	20
0	0
0	0
77	2719
13	2756
0	789
4	5
563	659
0	87
2	397
0	54
56	1532
4	1336
26	1411
26	402
16	2
3	634
7	325
21	164
17	279
96	416
11	26
0	0
0	0
66	2951
2929	2958
16	381
11	169
2	4
1	0
5	7
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
1	7
0	0
1	0
0	0
0	0
0	0
5	9
0	9
0	0
0	0
0	0
4	19
44	0
0	0
0	5
0	0
0	0
0	0
9	0
0	0
0	0
0	0
25	0
0	2
0	52
0	8
0	153
0	71
43	853
6	857
3	785
0	509
1	22
1	799
2	14
0	55
0	66
5	221
0	39
1	0
3	0
0	0
6	0
0	0
0	2
0	3
0	0
7	6
0	1
0	1
0	1
0	0
0	0
0	5
0	0
1	13
0	0
0	64
0	83
0	75
0	84
0	11
0	1
0	15
0	15
0	8
0	10
0	9
0	6
0	8
0	4
0	0
78	32904
17	1993
5	19770
12	3889
0	28197
12	19473
7	2395
11	2488
6	3579
10	349
13	14085
2	5
3	0
0	1274
0	1817
8	1347
17	90
0	1509
12	256
1	452
2	1616
10	268
4	13
0	416
2	416
3	112
6	248
4	56
63	16
84	12
0	85
102	619
67	227
8	473
16	21
15	29
13	42
5	259
8	43
3	12
19	31
1	0
0	0
13	9
0	0
0	0
0	0
0	17
0	0
3	0
0	0
0	9
1	0
0	7
0	0
0	0
0	7
0	5
0	3
0	7
0	0
0	0
0	0
0	0
0	2
0	0
18	0
30	1373
69	220
45	1512
6	129
5	129
883	664
15	66
38	4
0	216
8	64
94	0
0	0
0	0
0	0
0	0
1	4
0	4
0	4
0	0
0	4
0	2
0	2
9	8
0	2
0	4
0	5
0	2
0	4
0	0
0	2
2	2
1	0
0	2
0	0
0	2
18	317
5	193
0	150
0	55
0	38
0	0
0	33
0	31
2	17
0	92
0	97
0	20
0	22
3	42
8	17
6	18
3	12
0	0
2	0
0	0
0	0
8	8
0	0
318	743
15	626
0	185
0	156
0	61
0	44
1	0
2	4
134	60
0	34
2	0
5	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	19
0	18
0	17
0	18
0	0
0	0
0	1
0	0
0	1
0	3
0	3
0	1
1	1
0	0
0	0
0	0
0	0
0	0
790	1917
2	1762
2	1352
0	1084
3	1292
3	1141
59	120
0	39
4	692
2	399
4	344
0	262
0	147
0	189
0	106
9	119
0	65
0	81
7	35
1	106
1	45
43	6
0	89
8	96
0	13
19	23
0	0
1	31
4	30
0	24
1	34
0	27
0	179
0	0
5	708
3	496
10	649
0	3
12	5
4	0
0	0
0	0
0	38
0	38
0	38
0	38
68	43
5	5
0	18
0	6
0	12
2	20
19	18
67	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
2	42
0	0
37	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	13
0	0
0	0
0	0
3	0
1	12
0	12
0	0
0	0
0	0
3	5
0	0
0	0
0	0
0	0
4	21
0	20
0	3
0	2
0	1
3	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
13	181
0	0
0	0
0	48
0	48
0	0
67	509
6	449
3	0
7	332
3	332
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	162
0	0
12	29
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
48	65
0	81
0	39
0	22
0	8
28	0
0	0
4	58
0	0
0	0
11	53
30	5057
1	4451
15	387
0	4243
4	331
16	16
5	211
7	65
25	338
52	2006
1	326
4	291
20	10
1	6
0	0
32	0
0	0
20	0
0	19
0	0
13	14
2975	825
8	53
4	346
19	105
0	198
0	424
21	0
0	1
4	0
436	1516
0	108
2	67
0	108
1	134
10	155
9	1324
1	153
2	166
0	0
0	0
11	1
0	1
0	0
0	0
2	2
0	3
0	3
0	2
0	0
5	17
0	0
0	0
9	3
0	10687
40	25
1	0
0	0
0	0
313	107
3	107
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
14	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	6
0	6
8	29
0	0
0	1
0	8
0	0
0	0
0	7
0	0
0	5
0	10
0	10
0	7
0	5
0	2
0	8
0	0
0	6
0	7
0	4
0	0
0	2
0	4
0	2
0	2
0	2
0	2
0	5
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	541
0	2449
0	280
0	1
0	98
4	2438
0	238
8	2739
0	2419
6	860
19	124
7	2423
2	205
12	0
7	188
3	144
17	340
1354	344
7	65
0	286
48	294
49	299
6	209
2	132
0	3
0	18
0	237
0	296
1	300
10	115
10	64
203	206
2	8
0	4
4	43
0	24
0	13
7	0
5	0
15	0
140	5
303	1342
21	1342
32	964
30	722
0	921
34	10
37	7546
53	7124
126	7546
0	639
12	426
9	373
25	33
43	45
7	17
2	23
0	13
12	33
0	1
178	766
0	0
10	8
0	2
0	8
78	108
2	75
0	23
0	66
2	36
0	9
0	21
9	29
48	34
5	1
30	39
5	8
5	0
7	2
29	322
10	2637
957	3049
29	291
11	2222
5	0
32	0
14	0
0	0
0	0
0	2
0	29
0	0
7	469
0	407
0	216
0	249
1	17
3	210
0	0
0	392
23	36
3	28
0	1
0	851
589	925
0	883
0	770
76	369
32	327
3	626
2	130
34	5
331	1225
14	1247
1	559
0	298
0	265
784	2432
0	234
0	2090
15	188
0	165
0	2238
4	1967
1	2156
12	322
4	320
1	373
3	1790
1	1746
3	157
3	299
0	103
7	195
18	260
7	353
2	344
3	223
0	506
74	116
7	330
23	387
20	350
11	105
0	0
30	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	6
25	65
0	545
6	415
6	332
0	306
17	480
119	402
96	905
0	633
0	614
0	145
25	411
1	355
0	442
0	194
1	171
0	67
11	146
11	142
0	58
1	153
0	227
33	79
0	169
4	184
23	272
0	22
4	6
1	126
305	908
2	17
6	35
0	0
0	0
0	13
0	13
0	13
0	13
12	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	19
1	19
0	3
0	3
6	1690
0	0
0	0
0	0
0	0
3	9
93	79
0	61
0	61
0	0
0	1
0	0
0	1
0	1
0	7
0	0
1	0
0	0
0	0
0	1
0	1
0	1
0	0
9	3601
0	2458
12	3236
62	453
0	2
0	301
30	194
32	357
145	1237
3	398
0	447
139	260
4	208
9	73
32	55
0	321
10	188
40	0
9	0
3	1
16	30
25	68
2	1
0	1
0	1
0	4
0	68
0	2
0	3
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	3
0	0
0	0
0	0
6	0
0	0
0	0
15	9
14	97
242	98
3	79
16	59
6	0
0	0
38	0
0	1
0	1
0	23
25	95
0	0
0	0
1	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	1
0	1
36	45
3	2348
0	2007
2	118
0	1267
0	1183
2	696
2	1182
25	744
2	1041
0	974
2	339
8	1336
0	339
9	1327
0	649
17	349
1	250
10	248
0	267
0	0
0	18
0	17
0	3
0	1
55	25
0	850
0	2486
5	57
1	690
0	615
2	562
3	657
14	4
0	1354
18	25
2	966
80	1005
2	187
7	39
38	44
30	82
2	0
1	0
1	0
167	12893
0	12111
0	12733
179	2668
0	12033
0	10312
0	12063
1	1325
1	1511
0	2970
2	4260
35	2610
0	3755
0	2160
9	1300
8	1634
0	1278
0	256
0	396
7	392
25	563
0	57
3	128
1	117
4	500
7	310
2	159
1	259
2	457
11	394
3	0
3	50
0	0
26	211
0	182
345	571
39	1880
52	1882
49	559
0	1
0	0
0	0
5	31
0	24
0	45
0	46
2	1
5	0
0	19
0	49
0	57
0	61
0	132
0	24
0	131
0	111
0	12
1	112
0	1
0	18
1	2
35	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	12
482	685
4	605
180	593
2	320
63	517
0	531
1	375
6	11
5	57
0	159
8	64
4	30
0	30
4	1
4	0
3	0
24	17
1	0
4	21
0	2
2	8
0	8
1	0
0	3
0	1
26	48
0	0
0	0
0	0
2	0
0	0
0	0
0	0
3	0
2	0
11	1096
0	1089
57	434
5	383
8	299
0	179
1	97
14	150
3	145
0	124
0	148
0	103
0	146
1	718
0	13
1	165
0	0
715	290
19	175
0	1
0	1
0	0
0	2
16	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
1208	6017
0	5415
1	4580
0	2920
55	2055
18	605
24	1554
13	1571
1	821
58	14
0	670
45	598
4	5
0	0
5	0
29	0
0	1
0	1
0	1
0	1
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
31	57
0	0
0	0
0	0
0	0
0	1
3	27
0	27
0	0
0	3
0	3
3	0
0	0
0	3
3	23
0	2
0	0
9	2
0	0
0	0
0	0
0	0
19	0
25	69
3	46
5	29
2	41
1	18
0	18
3	17
0	7
0	0
0	0
0	0
374	1085
2	706
12	96
22	1
5	9
0	160
6	247
10	117
4	98
0	137
0	130
10	91
7	68
2	185
0	120
6	124
27	160
3	122
1	130
0	124
1	0
0	0
0	0
13	0
0	0
291	1247
86	1172
6	605
0	20191
0	11528
2	25861
8	2
4	0
0	0
9	26371
0	18569
0	26118
2	27130
17	27601
0	18558
2409	27676
23	16881
1	19819
35	19025
25	2146
1	19610
3	13092
31	4389
4	14087
2	13260
0	13650
21	3589
0	10667
9	2596
30	79
1	191
1	33
3	349
0	0
0	0
0	0
0	0
19	66
0	0
0	0
69	156
0	0
0	0
0	0
21	53
2	0
0	0
178	1433
3	1360
24	495
5	1359
12	296
6	173
0	166
0	158
4993	260
3	0
34	0
0	229
0	31
8	9
2	9
0	1
0	1
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
38	0
2	0
2	313
0	100
0	391
1	488
107	646
0	509
0	560
0	473
0	521
1	526
1	276
0	253
1	328
3	60
0	336
0	433
0	346
0	232
0	245
35	4
6	95
4	24
17	46
3	182
0	104
0	95
7	31
1	901
20	1051
3	949
13	924
3	74
0	73
0	30
5	45
0	18
4	230
3	295
0	209
34	154
0	318
4	244
0	277
1	102
0	0
0	0
0	0
85	88
0	17
0	38
0	6
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	29
0	29
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
428	3143
0	2316
0	2721
1	2573
0	2607
0	2387
0	2147
0	1949
0	2460
4	2195
0	2603
0	2609
0	1853
0	1114
15	292
0	1766
8	1529
81	1418
98	751
0	0
2	56
91	123
40	0
2	129
4	727
2	44
1	495
5	4575
0	279
0	494
0	870
0	4858
0	283
13	489
0	1294
12	1211
51	213
46	8
282	2473
4	1307
17	185
35	61
24	404
2	0
259	3420
0	3420
4	891
215	60
0	0
0	53
0	53
0	20
8	19
0	5
0	0
0	15
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
1	2
0	0
0	2
2	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2154	1442
0	138
84	883
1	459
1	450
20	0
15	6
195	721
1	481
0	109
0	656
4	251
105	253
0	632
3	125
3	97
9	121
0	387
0	56
3	130
25	24
4	83
20	48
0	0
0	0
0	3
0	3
0	32
1	144
0	117
0	127
0	11
1	5
0	2
0	0
0	0
0	0
0	11
19	12
3	71
2085	202
0	173
0	27
1	0
8	0
0	0
2	25
0	21
0	8
1	17
0	4
0	7
0	0
0	0
0	0
0	0
0	501
0	502
0	519
0	524
0	489
1	496
0	501
1	502
1	501
7	512
0	512
0	513
1	502
0	517
0	179
0	191
0	191
0	197
0	131
0	125
0	126
0	129
0	130
58	105
0	117
2	5
0	101
0	104
0	107
1	89
0	101
0	100
0	111
0	102
0	104
1	117
0	120
0	99
0	84
0	38
0	69
0	58
0	24
0	51
6	15
0	55
0	15
2	54
3	0
5	36
69	46
0	45
0	35
0	28
1	28
0	26
0	33
0	40
0	17
0	23
1	10
0	21
0	14
0	12
0	15
0	25
1	28
0	25
2	0
0	12
3	0
0	1
1	16
0	15
0	10
0	13
0	11
1	7
0	11
1	7
0	11
0	0
0	34
0	2
0	0
0	28
4	1
19	36
0	27
0	29
0	0
0	0
0	0
0	0
1	102
0	86
0	67
2	5
0	5
0	0
0	0
3	11
0	0
1	2
2	7
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	1117
0	88
0	23
1	899
10	904
3	78
78	587
1	185
6	10
0	1
3	0
0	13
30	2080
0	924
64	2072
37	162
6	235
1	87
0	188
3	451
24	68
8	87
0	41
10	1
0	0
0	0
7	0
0	16
0	10
15	14
0	9
0	3
3	7
0	3
0	3
0	4
0	0
1	0
0	0
1	0
0	3
0	0
0	0
2	0
2	0
0	0
1537	11122
30	10020
10	7495
5	1003
61	4773
3	667
39	1966
4	2725
1	581
2	813
2	14
978	3849
61	754
0	2386
31	28
8	1646
1	1422
0	716
0	1046
3	1080
0	919
8	456
0	395
51	204
197	226
0	35
201	158
2	40
0	26
0	26
0	0
0	0
0	0
6	8
2	0
1	1
0	0
0	0
2	0
1	2
0	173
0	184
0	38
10	10
0	241
1	142
0	2
0	2
0	1
0	24
0	3
3	5
0	227
0	1
0	0
0	154
0	160
0	161
0	170
0	26
0	28
0	150
0	25
0	26
0	14
1	7
2	124
0	13
2	17
4	67
1	0
1	36
0	2
1	2
1	12
0	5
0	29
0	43
0	0
0	0
29	37
0	0
0	0
40	60
0	0
0	0
0	0
6	8
0	6
0	0
0	1
2	2
16	0
0	0
5	0
0	0
0	0
0	0
4	0
4	0
2307	3274
123	3206
8	425
80	1336
13	354
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
15	170
0	145
2	6
0	2
0	3
0	169
0	118
0	4
2	5
8	117
2	6
0	1
0	5
0	5
1	1
0	14
1	13
0	3
2	9
21	44
2	13
1	50
1	10
7	6
4	50
33	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	1181
53	734
3	751
34	373
0	29
30	26
5	846
9	445
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
6	0
0	0
3431	1166
15	166
15	79
7	116
16	805
3	0
0	126
0	126
0	1
0	0
10	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
168	244
0	250
14	64
0	0
0	3
3	15
0	0
88	31
1	49
0	0
0	1
0	43
0	0
0	1
2	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
0	1
0	0
1	3
0	3
8	6
37	3
0	12
0	12
11	0
0	0
28	25
85	125
0	12
0	0
3	0
1	0
0	574
2	418
0	1271
0	1152
0	1170
0	1155
0	1098
0	1084
0	1083
0	995
0	1139
0	966
12	241
1	1047
0	1000
0	1156
0	1095
0	1029
0	1076
0	926
1	1063
0	848
53	366
2	959
0	523
0	890
6	962
7	917
576	2200
0	478
18	923
11	4
4	89
12	599
3	534
0	547
0	463
14	163
5	449
113	562
0	392
1	288
0	78
0	113
8	254
0	248
1	96
0	108
0	74
7	32
3	44
0	0
106	2944
19	2827
25	2920
4	1951
21	115
106	182
10	236
20	314
12	6
20	195
30	167
22	16
76	16
93	0
0	0
0	7
0	18
0	22
0	20
25	26
2	0
1	0
0	0
0	0
0	0
0	0
0	0
56	1860
40	151
0	1707
16	139
0	421
5	1650
32	63
27	775
0	20
18	103
32	271
3	0
114	0
0	0
245	55
1	12
2	10
2	5
22	27
0	25
0	47
0	0
3078	1891
53	1891
11	225
1850	359
5	0
3	0
4	845
0	843
10	270
4	473
3	457
2	302
3	86
1	72
0	160
1	36
0	87
1	49
1	17
2	10
13	0
2236	3117
12	264
2	1722
42	2697
0	2135
21	671
13	579
79	0
0	0
2	24
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	47
0	47
0	6
1	4
0	14
0	14
0	13
52	38
0	21
1	0
0	34
0	0
0	0
0	0
0	489
2	491
1	449
9	163
5	163
0	37
2	63
2	201
29	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	1
6	32
3	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	4
4	0
0	0
0	0
0	0
6	18
4	0
173	55
0	4
0	4
0	0
0	0
0	0
0	0
0	0
5	32
0	0
0	0
1	0
0	0
0	163
0	0
1	11
0	0
2299	1331
4	314
0	1044
5	181
19	87
74	0
39	288
27	283
10	457
2	171
18	337
15	1
3	114
10	217
12	1
4	7
2	12
3	29
66	15
3	40
2	12
10	40
0	40
1	13
2	2
5	0
0	0
0	17
0	0
0	0
0	0
0	0
0	0
4	1
2	0
28	3
0	0
0	1
2	1
1	0
0	0
0	0
9	5
13	28
5	0
61	4
2616	3340
8	2438
22	1080
117	1711
141	1421
11	560
45	589
4	328
4	1262
0	238
0	990
0	1178
240	292
0	121
2	419
3	660
1	1116
3	52
1	3
3	37
4	324
0	846
129	263
13	31
10	504
1	111
7	83
4	384
17	181
14	57
104	186
1	45
1	186
2	0
6	35
0	0
25	19
0	0
0	2
0	0
0	0
31	0
0	0
0	0
12	0
0	0
0	41
0	41
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
4	0
0	0
0	5
0	3
0	0
1	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	11
7	27
0	3
0	3
0	3
0	3
1	6
0	0
3	0
0	0
3	0
3	0
2	6
2	18
2	17
0	16
0	6
322	45
0	0
1	5
1	2
5	3
0	3
0	1
1	1
51	322
24	184
5	158
1	70
1	53
6	113
11	24
0	0
0	0
60	380
3	116
1	182
27	235
66	296
0	183
0	11
1	0
2	141
16	8
2	1
0	0
0	0
0	450
36	2890
0	288
0	471
0	2802
0	142
0	403
2	386
9	37
0	227
0	175
0	440
1	585
21	66
0	502
13	928
0	2205
0	373
0	517
1	301
0	270
11	46
67	1938
8	310
0	854
6	67
0	329
0	176
0	72
4	0
1	0
0	0
9	16
0	0
1	0
6	21
1	15
1	0
413	220
1	193
0	183
18	12
40	1507
0	1507
32	1607
22	1872
7	55
8	52
1	13
3	265
16	0
114	3
0	0
30	11
618	851
36	830
21	181
12	118
47	351
9	351
5	20
17	15
12	350
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
1465	740
2	64
8	521
0	38
36	152
0	1
66	0
6	0
0	0
9	0
0	0
26	8
2	0
0	0
9	125
0	0
6	11
5	3
0	0
0	9
0	9
0	0
1	0
0	1
37	7
0	0
10	0
18	1615
5	1718
0	1738
13	723
0	114
6	97
7	0
9	20
0	0
2	27
0	0
4	2
3	1
0	0
0	0
0	1
1	1
0	212
0	66
0	1517
31	71
0	155
0	163
0	190
0	119
0	102
0	46
0	43
0	39
0	3
0	112
0	463
0	42
0	34
0	42
0	8
0	943
5	1466
0	109
0	109
10	3
0	110
1	14
0	98
0	107
0	106
0	108
0	107
0	92
0	2
0	108
1	111
0	116
2	107
11	479
0	107
42	5154
0	5632
26	764
14	953
0	459
3	259
53	283
65	15
94	45
84	2
1	0
195	0
0	4
12	23
9	1
39	77
0	0
1	26
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	6
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	29
39	446
0	944
2	946
1	203
227	1723
8	64
13	422
5	6
0	541
250	560
3	26
6	16
0	74
0	32
1	58
8	47
0	28
0	19
1	32
1	42
0	85
0	22
0	46
0	8
2	8
30	20
21	0
2	0
0	0
0	0
33	10
1	189
2	40
0	181
0	26
0	35
0	38
0	187
0	191
0	33
0	41
0	195
0	36
0	5
0	5
4	2
2	1
1	113
0	61
6	0
0	0
21	0
2	0
9	22
0	0
0	0
0	0
118	0
87	1405
10	1265
8	1129
12	55
0	1244
19	3
12	301
2	8
0	0
0	0
1	0
1	0
0	0
6	0
45	1500
3	1521
0	1267
20	978
2	1217
2	622
5	101
3	93
4	38
6	41
4	201
4	66
0	214
0	197
9	83
7	32
1	70
25	73
8	32
280	1382
1	760
12	791
0	649
0	878
16	790
0	263
15	487
6	434
5	183
4	323
0	0
0	11
0	11
0	0
1	2
0	0
27	240
0	20
14	9
0	219
18	250
3	1
92	80
0	0
0	1
0	0
427	81
0	55
3	49
0	24
0	0
0	2
5	2
2	0
19	0
0	0
18	53
0	0
0	0
5	0
0	0
0	0
57	11
695	201
0	67
0	1
0	38
0	38
6	147
0	6
1	11
72	9
8	9
0	2
0	0
0	39
0	39
0	0
0	24
0	24
0	0
0	0
0	0
76	205
0	0
0	0
0	0
3	0
90	25
0	31
0	4
0	84
0	0
0	0
0	12
0	19
0	15
0	55
0	21
8	40
0	30
6	44
0	22
0	64
2	44
0	15
23	21
1	55
0	33
0	127
0	40
0	147
2	38
0	44
1	41
1	41
1	140
0	38
1	110
41	41
12	106
10	156
21	54
0	372
91	658
103	2
19	46
0	164
0	71
101	118
0	79
0	13
354	47
1	10
0	10
0	10
88	126
0	9
0	1
0	5
0	2
22	36
0	5
0	19
2	20
1	20
1	27
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	20
403	141
48	207
436	8286
6	2375
45	5251
0	541
25	4502
0	4479
2	1061
21	2320
421	2320
1	16
1	12
0	13
4	11
5	17652
1	15021
13	20280
13	3692
0	5222
143	22105
7	5024
4	99
0	11039
0	7637
0	13698
0	8175
5	4357
1	92
13	2814
20	17637
9	1
0	0
0	35
218	271
28	32
0	17
0	19
6	87
0	130
3	108
0	0
5	16
2	0
1	0
1	379
1	428
6	278
33	192
4	217
16	138
18	17
50	33
0	50
0	4
0	0
1	52
0	13
0	4
0	13
4	54
5	54
0	0
0	1
10	45
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
2	1
14	20
0	0
0	3
0	2631
0	2513
0	1379
1	463
11	2521
2	363
95	1738
0	2460
1	612
0	107
8	18
1	2334
0	488
0	70
0	633
2	335
4	78
0	73
1	564
0	39
7	464
0	0
0	2
0	2
0	0
0	0
0	0
5	29
7	9
0	1
0	1
0	29
0	29
2664	4474
14	4469
1	381
0	368
0	40
0	198
0	317
0	150
1	357
0	336
0	113
0	54
0	170
0	117
0	53
0	40
0	0
260	6965
6	4620
2	5985
9	3847
11	700
32	1742
26	238
0	3
0	2
4	7
3	6
11	15
740	160
17	1
0	116
2	34
5	32
10	3
1	0
4	5
3	257
1	230
3	55
1	103
0	207
0	208
0	197
0	40
7	9
0	66
0	36
12	23
2	0
0	0
2	647
0	609
4	545
0	594
13	266
1	531
3	340
4	70
0	30
0	100
0	15
9	0
0	1
9	1598
35	343
0	1099
2	1207
11	493
19	1304
2	411
0	349
0	15
14	788
2	1023
45	567
6	6
0	22
45	111
0	1391
3	23
12	73
2	54
0	38
0	64
0	1375
21	1275
1	34
1	61
0	41
3	525
14	137
0	186
1	27
11	130
2	26
1	9686
1	311
421	9790
8	8900
2	374
45	9650
29	9686
31	9173
23	42
13	622
220	7527
12	719
2	508
1	1830
25	3289
3	2985
0	196
29	390
0	74
0	300
0	223
1	224
0	316
14	289
2	147
0	54
0	73
0	133
4	90
0	49
0	1892
0	2332
5	1711
0	2287
1	954
10	1729
19	512
0	1650
1	52
4	990
5	1131
0	24
4	761
2	1270
0	1297
0	1210
15	199
9	48
13	655
14	114
1	19
2	19
5	18
5	33
570	3286
87	3550
37	494
48	2623
1	253
4	908
14	516
199	768
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	45
0	42
29	61
0	45
0	39
0	29
0	18
0	15
0	19
0	134
108	283
5	273
1	18
1	11
33	0
0	4000
1	1477
1	13
4	10
0	19
14	4
0	4000
6	691
0	4000
1	23
0	1933
0	4151
0	2029
0	2445
0	4310
0	3123
0	2121
2	2505
0	2497
0	344
0	2151
6	1688
0	3161
22	1973
1	2450
0	4045
47	4786
0	5048
0	4434
0	1255
0	3345
0	4866
0	3004
0	2431
0	987
1	3054
0	2338
1	2683
0	1643
2	690
3	422
0	278
0	146
1	1102
0	395
0	783
1	0
95	145
13	145
7	148
0	12
0	113
0	0
0	0
1	9
0	21
3	56
15	13
6	84
9	164
0	303
0	44
0	206
0	203
0	161
2	5
1	13
0	26
20	50
6	21
0	106
11	32
0	0
0	0
7	274
0	398
0	240
0	225
6	154
0	225
0	321
16	257
0	321
0	312
2	351
0	254
0	169
0	201
0	261
5	213
0	265
0	241
0	2
33	64
1	0
3	11
0	0
0	0
22	61
0	43
0	17
37	64
0	18
16	1286
0	1353
0	1308
0	247
3	1253
0	630
38	60
5	118
68	912
